date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,temperature,p_h,vial
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,6.383,10,low,062
2022-05-03,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,0.375,10,low,062
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,6.025,10,low,063
2022-05-03,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,0.342,10,low,063
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,6.047,10,low,064
2022-05-03,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,0.298,10,low,064
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,5.902,10,low,065
2022-05-03,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,0.32,10,low,065
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,5.95,10,low,066
2022-05-03,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,0.297,10,low,066
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,5.868,10,low,067A
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,0.265,10,low,067A
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,5.783,10,low,067B
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,0.278,10,low,067B
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,5.159,10,low,068
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,0.217,10,low,068
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,6.014,10,low,069
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,0.313,10,low,069
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,6.256,10,low,070
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,0.321,10,low,070
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,5.294,10,low,071
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,0.254,10,low,071
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,5.316,10,low,072
