"0","print(""Comparison: Ambient pH vs. Moderate pH, 3C"")"
"1","[1]"
"1"," ""Comparison: Ambient pH vs. Moderate pH, 3C"""
"1","
"
"0","summary(res.pH.3 <- results(dds.DESeq.treatment, contrast=c(""treatment"", ""3_amb"", ""3_low""), alpha=0.05))"
"1","
"
"1","out of 20968 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 0, 0%
"
"1","LFC < 0 (down)     : 2, 0.0095%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 4)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","paste(""No. of genes differentially expressed (padj<0.05) by pH, 3C:"",  sum(res.pH.3$padj < 0.05, na.rm=TRUE))"
"1","[1]"
"1"," ""No. of genes differentially expressed (padj<0.05) by pH, 3C: 2"""
"1","
"
"0","print(""Comparison: Ambient pH vs. Moderate pH, 6C"")"
"1","[1]"
"1"," ""Comparison: Ambient pH vs. Moderate pH, 6C"""
"1","
"
"0","summary(res.pH.6 <- results(dds.DESeq.treatment, contrast=c(""treatment"", ""6_amb"", ""6_low""), alpha=0.05))"
"1","
"
"1","out of 20968 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 2701, 13%
"
"1","LFC < 0 (down)     : 1824, 8.7%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 814, 3.9%
"
"1","(mean count < 18)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","paste(""No. of genes differentially expressed (padj<0.05) by pH, 6C:"",  sum(res.pH.6$padj < 0.05, na.rm=TRUE))"
"1","[1]"
"1"," ""No. of genes differentially expressed (padj<0.05) by pH, 6C: 4525"""
"1","
"
"0","print(""Comparison: Ambient pH vs. Low pH, 10C"")"
"1","[1]"
"1"," ""Comparison: Ambient pH vs. Low pH, 10C"""
"1","
"
"0","summary(res.pH.10 <- results(dds.DESeq.treatment, contrast=c(""treatment"", ""10_amb"", ""10_low""), alpha=0.05))"
"1","
"
"1","out of 20968 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 26, 0.12%
"
"1","LFC < 0 (down)     : 32, 0.15%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 2440, 12%
"
"1","(mean count < 49)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","paste(""No. of genes differentially expressed (padj<0.05) by pH, 10C:"",  sum(res.pH.10$padj < 0.05, na.rm=TRUE))"
"1","[1]"
"1"," ""No. of genes differentially expressed (padj<0.05) by pH, 10C: 58"""
"1","
"
